Date,new_highs,new_lows,net
2024-01-02,0,0,0
2024-01-03,0,0,0
2024-01-04,0,0,0
2024-01-05,0,0,0
2024-01-08,0,0,0
2024-01-09,0,0,0
2024-01-10,9,17,-8
2024-01-11,10,16,-6
2024-01-12,13,24,-11
2024-01-15,12,33,-21
2024-01-16,6,49,-43
2024-01-17,3,104,-101
2024-01-18,9,92,-83
2024-01-19,10,48,-38
2024-01-22,11,73,-62
2024-01-23,8,49,-41
2024-01-24,7,62,-55
2024-01-25,12,60,-48
2024-01-26,16,23,-7
2024-01-29,27,20,7
2024-01-30,28,17,11
2024-01-31,25,29,-4
2024-02-01,58,23,35
2024-02-02,56,6,50
2024-02-05,37,13,24
2024-02-06,22,21,1
2024-02-07,48,10,38
2024-02-08,46,8,38
2024-02-13,49,5,44
2024-02-14,27,8,19
2024-02-15,15,10,5
2024-02-16,38,8,30
2024-02-19,69,7,62
2024-02-20,30,11,19
2024-02-21,21,10,11
2024-02-22,24,13,11
2024-02-23,37,15,22
2024-02-26,13,20,-7
2024-02-27,14,34,-20
2024-02-28,13,17,-4
2024-02-29,19,32,-13
2024-03-04,42,32,10
2024-03-05,33,57,-24
2024-03-06,34,56,-22
2024-03-07,27,61,-34
2024-03-08,26,33,-7
2024-03-11,12,32,-20
2024-03-12,11,38,-27
2024-03-13,21,25,-4
2024-03-14,34,20,14
2024-03-15,23,26,-3
2024-03-18,17,24,-7
2024-03-19,14,40,-26
2024-03-20,17,35,-18
2024-03-21,30,19,11
2024-03-22,29,20,9
2024-03-25,21,29,-8
2024-03-26,24,24,0
2024-03-27,18,26,-8
2024-03-28,18,22,-4
2024-03-29,16,25,-9
2024-04-01,17,11,6
2024-04-02,14,24,-10
2024-04-03,13,37,-24
2024-04-04,24,39,-15
2024-04-05,16,54,-38
2024-04-08,17,71,-54
2024-04-09,19,62,-43
2024-04-11,24,84,-60
2024-04-12,24,67,-43
2024-04-15,24,105,-81
2024-04-16,13,155,-142
2024-04-17,10,98,-88
2024-04-18,23,26,-3
2024-04-19,20,62,-42
2024-04-22,19,26,-7
2024-04-23,20,26,-6
2024-04-24,20,18,2
2024-04-25,19,29,-10
2024-04-26,28,35,-7
2024-04-29,32,16,16
2024-04-30,26,22,4
2024-05-02,27,21,6
2024-05-03,20,22,-2
2024-05-07,30,16,14
2024-05-08,27,10,17
2024-05-09,28,15,13
2024-05-10,40,14,26
2024-05-13,50,18,32
2024-05-14,25,12,13
2024-05-16,50,16,34
2024-05-17,36,21,15
2024-05-20,45,26,19
2024-05-21,41,37,4
2024-05-22,41,31,10
2024-05-23,26,33,-7
2024-05-24,23,43,-20
2024-05-27,34,40,-6
2024-05-28,34,32,2
2024-05-29,20,55,-35
2024-05-30,18,67,-49
2024-05-31,23,48,-25
2024-06-03,31,24,7
2024-06-04,21,34,-13
2024-06-05,18,26,-8
2024-06-07,17,32,-15
2024-06-10,31,43,-12
2024-06-11,21,43,-22
2024-06-12,29,34,-5
2024-06-13,36,42,-6
2024-06-14,47,53,-6
2024-06-17,34,57,-23
2024-06-18,40,59,-19
2024-06-19,27,74,-47
2024-06-20,30,44,-14
2024-06-21,24,64,-40
2024-06-24,21,85,-64
2024-06-25,27,52,-25
2024-06-26,25,61,-36
2024-06-27,26,78,-52
2024-06-28,27,44,-17
2024-07-01,21,33,-12
2024-07-02,10,77,-67
2024-07-03,15,104,-89
2024-07-04,21,82,-61
2024-07-05,23,62,-39
2024-07-08,21,43,-22
2024-07-09,25,34,-9
2024-07-10,24,36,-12
2024-07-11,30,38,-8
2024-07-12,17,27,-10
2024-07-15,25,30,-5
2024-07-16,29,45,-16
2024-07-17,29,45,-16
2024-07-18,19,64,-45
2024-07-19,11,64,-53
2024-07-22,13,99,-86
2024-07-23,21,99,-78
2024-07-24,26,101,-75
2024-07-25,13,126,-113
2024-07-26,33,63,-30
2024-07-29,38,40,-2
2024-07-30,27,92,-65
2024-07-31,30,50,-20
2024-08-01,41,18,23
2024-08-02,8,116,-108
2024-08-05,8,395,-387
2024-08-06,9,40,-31
2024-08-07,16,19,-3
2024-08-08,16,36,-20
2024-08-09,14,17,-3
2024-08-12,19,13,6
2024-08-13,17,19,-2
2024-08-14,16,14,2
2024-08-16,19,18,1
2024-08-19,27,24,3
2024-08-20,33,15,18
2024-08-21,34,14,20
2024-08-22,19,16,3
2024-08-23,38,14,24
2024-08-26,37,18,19
2024-08-27,23,18,5
2024-08-28,18,21,-3
2024-08-29,17,22,-5
2024-08-30,16,16,0
2024-09-02,10,20,-10
2024-09-03,18,20,-2
2024-09-04,11,71,-60
2024-09-05,11,66,-55
2024-09-06,11,125,-114
2024-09-09,9,72,-63
2024-09-10,10,81,-71
2024-09-11,8,88,-80
2024-09-12,11,16,-5
2024-09-13,16,17,-1
2024-09-19,20,26,-6
2024-09-20,27,22,5
2024-09-23,16,24,-8
2024-09-24,16,13,3
2024-09-25,11,17,-6
2024-09-26,12,9,3
2024-09-27,11,13,-2
2024-09-30,8,22,-14
2024-10-02,11,31,-20
2024-10-04,15,21,-6
2024-10-07,15,13,2
2024-10-08,10,23,-13
2024-10-10,23,26,-3
2024-10-11,23,31,-8
2024-10-14,18,24,-6
2024-10-15,21,24,-3
2024-10-16,25,37,-12
2024-10-17,21,32,-11
2024-10-18,18,50,-32
2024-10-21,24,46,-22
2024-10-22,21,83,-62
2024-10-23,15,63,-48
2024-10-24,16,100,-84
2024-10-25,20,130,-110
2024-10-28,14,40,-26
2024-10-29,13,44,-31
2024-10-30,19,40,-21
2024-10-31,18,36,-18
2024-11-01,10,52,-42
2024-11-04,15,26,-11
2024-11-05,16,18,-2
2024-11-06,16,51,-35
2024-11-07,13,61,-48
2024-11-08,18,57,-39
2024-11-11,19,143,-124
2024-11-12,13,234,-221
2024-11-13,8,294,-286
2024-11-14,14,223,-209
2024-11-15,10,143,-133
2024-11-18,11,64,-53
2024-11-19,13,63,-50
2024-11-20,18,67,-49
2024-11-21,9,63,-54
2024-11-22,17,45,-28
2024-11-25,18,30,-12
2024-11-26,17,40,-23
2024-11-27,29,44,-15
2024-11-28,21,30,-9
2024-11-29,14,90,-76
2024-12-02,14,136,-122
2024-12-03,30,43,-13
2024-12-04,16,131,-115
2024-12-05,16,185,-169
2024-12-06,13,220,-207
2024-12-09,12,406,-394
2024-12-10,17,19,-2
2024-12-11,25,13,12
2024-12-12,19,11,8
2024-12-13,24,8,16
2024-12-16,15,11,4
2024-12-17,14,12,2
2024-12-18,18,10,8
2024-12-19,16,13,3
2024-12-20,12,27,-15
2024-12-23,18,9,9
2024-12-24,15,13,2
2024-12-26,17,27,-10
2024-12-27,7,44,-37
2024-12-30,10,37,-27
2025-01-02,16,52,-36
2025-01-03,15,13,2
2025-01-06,11,10,1
2025-01-07,15,13,2
2025-01-08,18,18,0
2025-01-09,18,19,-1
2025-01-10,19,19,0
2025-01-13,16,40,-24
2025-01-14,11,29,-18
2025-01-15,16,42,-26
2025-01-16,16,31,-15
2025-01-17,17,32,-15
2025-01-20,12,32,-20
2025-01-21,19,38,-19
2025-01-22,20,37,-17
2025-01-23,18,57,-39
2025-01-24,21,46,-25
2025-01-31,17,48,-31
2025-02-03,10,131,-121
2025-02-04,13,50,-37
2025-02-05,16,24,-8
2025-02-06,23,16,7
2025-02-07,18,26,-8
2025-02-10,17,39,-22
2025-02-11,18,37,-19
2025-02-12,27,46,-19
2025-02-13,23,33,-10
2025-02-14,29,29,0
2025-02-17,33,22,11
2025-02-18,35,22,13
2025-02-19,27,14,13
2025-02-20,27,12,15
2025-02-21,30,10,20
2025-02-24,23,12,11
2025-02-25,28,14,14
2025-02-26,25,13,12
2025-02-27,20,14,6
2025-02-28,11,54,-43
